

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 22:59:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   357                           
   358  0070                     ??_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0070                     	ds	3
   367  0073                     ??_setup:
   368  0073                     ??_DSPsetup:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0073                     ?___awdiv:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0073                     ?___awmod:	
   375                           ; 2 bytes @ 0x3
   376                           
   377  0073                     ___awdiv@divisor:	
   378                           ; 2 bytes @ 0x3
   379                           
   380  0073                     ___awmod@divisor:	
   381                           ; 2 bytes @ 0x3
   382                           
   383                           
   384                           ; 2 bytes @ 0x3
   385  0073                     	ds	2
   386  0075                     ___awdiv@dividend:
   387  0075                     ___awmod@dividend:	
   388                           ; 2 bytes @ 0x5
   389                           
   390                           
   391                           ; 2 bytes @ 0x5
   392  0075                     	ds	2
   393                           
   394                           	psect	cstackBANK0
   395  002A                     __pcstackBANK0:
   396  002A                     ??___awdiv:
   397  002A                     ??___awmod:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  002A                     	ds	1
   403  002B                     ___awdiv@counter:
   404  002B                     ___awmod@counter:	
   405                           ; 1 bytes @ 0x1
   406                           
   407                           
   408                           ; 1 bytes @ 0x1
   409  002B                     	ds	1
   410  002C                     ___awdiv@sign:
   411  002C                     ___awmod@sign:	
   412                           ; 1 bytes @ 0x2
   413                           
   414                           
   415                           ; 1 bytes @ 0x2
   416  002C                     	ds	1
   417  002D                     ___awdiv@quotient:
   418                           
   419                           ; 2 bytes @ 0x3
   420  002D                     	ds	2
   421  002F                     ??_separacion:
   422                           
   423                           ; 1 bytes @ 0x5
   424  002F                     	ds	3
   425  0032                     ??_main:
   426                           
   427                           ; 1 bytes @ 0x8
   428  0032                     	ds	2
   429                           
   430                           	psect	maintext
   431  0159                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 82 in file "Postlab7.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       2       0       0       0
   454 ;;      Totals:         0       2       0       0       0
   455 ;;Total ram usage:        2 bytes
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		_DSPsetup
   459 ;;		_separacion
   460 ;;		_setup
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466  0159                     _main:	
   467                           ;psect for function _main
   468                           
   469  0159                     l1199:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;Postlab7.c: 83:     setup();
   475  0159  120A  118A  21CB  120A  118A  	fcall	_setup
   476  015E                     l1201:
   477                           
   478                           ;Postlab7.c: 87:         PORTA = contador;
   479  015E  0879               	movf	_contador,w
   480  015F  1283               	bcf	3,5	;RP0=0, select bank0
   481  0160  1303               	bcf	3,6	;RP1=0, select bank0
   482  0161  0085               	movwf	5	;volatile
   483  0162                     l1203:
   484                           
   485                           ;Postlab7.c: 89:         DSPsetup();
   486  0162  120A  118A  21FB  120A  118A  	fcall	_DSPsetup
   487  0167                     l1205:
   488                           
   489                           ;Postlab7.c: 90:         separacion();
   490  0167  120A  118A  2026  120A  118A  	fcall	_separacion
   491                           
   492                           ;Postlab7.c: 91:         switch(selectorDSP)
   493  016C  297E               	goto	l1229
   494  016D                     l1207:
   495                           
   496                           ;Postlab7.c: 94:             PORTD = 0;
   497  016D  0188               	clrf	8	;volatile
   498                           
   499                           ;Postlab7.c: 95:             break;
   500  016E  295E               	goto	l1201
   501  016F                     l1209:
   502                           
   503                           ;Postlab7.c: 97:             PORTD = 0;
   504  016F  0188               	clrf	8	;volatile
   505  0170                     l1211:
   506                           
   507                           ;Postlab7.c: 98:             PORTC = DSP1;
   508  0170  0836               	movf	_DSP1,w
   509  0171  0087               	movwf	7	;volatile
   510  0172                     l1213:
   511                           
   512                           ;Postlab7.c: 99:             PORTDbits.RD0 = 1;
   513  0172  1408               	bsf	8,0	;volatile
   514                           
   515                           ;Postlab7.c: 100:             break;
   516  0173  295E               	goto	l1201
   517  0174                     l1215:
   518                           
   519                           ;Postlab7.c: 102:             PORTD = 0;
   520  0174  0188               	clrf	8	;volatile
   521  0175                     l1217:
   522                           
   523                           ;Postlab7.c: 103:             PORTC = DSP2;
   524  0175  0835               	movf	_DSP2,w
   525  0176  0087               	movwf	7	;volatile
   526  0177                     l1219:
   527                           
   528                           ;Postlab7.c: 104:             PORTDbits.RD1 = 1;
   529  0177  1488               	bsf	8,1	;volatile
   530                           
   531                           ;Postlab7.c: 105:             break;
   532  0178  295E               	goto	l1201
   533  0179                     l1221:
   534                           
   535                           ;Postlab7.c: 107:             PORTD = 0;
   536  0179  0188               	clrf	8	;volatile
   537  017A                     l1223:
   538                           
   539                           ;Postlab7.c: 108:             PORTC = DSP3;
   540  017A  0834               	movf	_DSP3,w
   541  017B  0087               	movwf	7	;volatile
   542  017C                     l1225:
   543                           
   544                           ;Postlab7.c: 109:             PORTDbits.RD2 = 1;
   545  017C  1508               	bsf	8,2	;volatile
   546                           
   547                           ;Postlab7.c: 110:             break;
   548  017D  295E               	goto	l1201
   549  017E                     l1229:
   550  017E  0878               	movf	_selectorDSP,w
   551  017F  1283               	bcf	3,5	;RP0=0, select bank0
   552  0180  1303               	bcf	3,6	;RP1=0, select bank0
   553  0181  00B2               	movwf	??_main
   554  0182  01B3               	clrf	??_main+1
   555                           
   556                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   557                           ; Switch size 1, requested type "simple"
   558                           ; Number of cases is 1, Range of values is 0 to 0
   559                           ; switch strategies available:
   560                           ; Name         Instructions Cycles
   561                           ; simple_byte            4     3 (average)
   562                           ; direct_byte           11     8 (fixed)
   563                           ; jumptable            260     6 (fixed)
   564                           ;	Chosen strategy is simple_byte
   565  0183  0833               	movf	??_main+1,w
   566  0184  3A00               	xorlw	0	; case 0
   567  0185  1903               	skipnz
   568  0186  2988               	goto	l1255
   569  0187  295E               	goto	l1201
   570  0188                     l1255:
   571                           
   572                           ; Switch size 1, requested type "simple"
   573                           ; Number of cases is 4, Range of values is 0 to 3
   574                           ; switch strategies available:
   575                           ; Name         Instructions Cycles
   576                           ; simple_byte           13     7 (average)
   577                           ; direct_byte           20     8 (fixed)
   578                           ; jumptable            260     6 (fixed)
   579                           ;	Chosen strategy is simple_byte
   580  0188  0832               	movf	??_main,w
   581  0189  3A00               	xorlw	0	; case 0
   582  018A  1903               	skipnz
   583  018B  296D               	goto	l1207
   584  018C  3A01               	xorlw	1	; case 1
   585  018D  1903               	skipnz
   586  018E  296F               	goto	l1209
   587  018F  3A03               	xorlw	3	; case 2
   588  0190  1903               	skipnz
   589  0191  2974               	goto	l1215
   590  0192  3A01               	xorlw	1	; case 3
   591  0193  1903               	skipnz
   592  0194  2979               	goto	l1221
   593  0195  295E               	goto	l1201
   594  0196  120A  118A  280C   	ljmp	start
   595  0199                     __end_of_main:
   596                           
   597                           	psect	text1
   598  01CB                     __ptext1:	
   599 ;; *************** function _setup *****************
   600 ;; Defined at:
   601 ;;		line 141 in file "Postlab7.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629  01CB                     _setup:	
   630                           ;psect for function _setup
   631                           
   632  01CB                     l995:	
   633                           ;incstack = 0
   634                           ; Regs used in _setup: [wreg+status,2+status,0]
   635                           
   636                           
   637                           ;Postlab7.c: 142:     ANSEL = 0;
   638  01CB  1683               	bsf	3,5	;RP0=1, select bank3
   639  01CC  1703               	bsf	3,6	;RP1=1, select bank3
   640  01CD  0188               	clrf	8	;volatile
   641                           
   642                           ;Postlab7.c: 143:     ANSELH = 0;
   643  01CE  0189               	clrf	9	;volatile
   644                           
   645                           ;Postlab7.c: 145:     TRISA = 0x00;
   646  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   647  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   648  01D1  0185               	clrf	5	;volatile
   649                           
   650                           ;Postlab7.c: 146:     PORTA = 0;
   651  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   652  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   653  01D4  0185               	clrf	5	;volatile
   654                           
   655                           ;Postlab7.c: 148:     TRISC = 0x00;
   656  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   657  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   658  01D7  0187               	clrf	7	;volatile
   659                           
   660                           ;Postlab7.c: 149:     PORTC = 0;
   661  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   662  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   663  01DA  0187               	clrf	7	;volatile
   664                           
   665                           ;Postlab7.c: 151:     TRISD = 0x00;
   666  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   667  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   668  01DD  0188               	clrf	8	;volatile
   669                           
   670                           ;Postlab7.c: 152:     PORTD = 0;
   671  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   672  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   673  01E0  0188               	clrf	8	;volatile
   674  01E1                     l997:
   675                           
   676                           ;Postlab7.c: 154:     TRISBbits.TRISB0 = 1;
   677  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   678  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   679  01E3  1406               	bsf	6,0	;volatile
   680  01E4                     l999:
   681                           
   682                           ;Postlab7.c: 155:     TRISBbits.TRISB1 = 1;
   683  01E4  1486               	bsf	6,1	;volatile
   684  01E5                     l1001:
   685                           
   686                           ;Postlab7.c: 156:     OPTION_REGbits.nRBPU = 0;
   687  01E5  1381               	bcf	1,7	;volatile
   688  01E6                     l1003:
   689                           
   690                           ;Postlab7.c: 157:     WPUBbits.WPUB0 = 1;
   691  01E6  1415               	bsf	21,0	;volatile
   692  01E7                     l1005:
   693                           
   694                           ;Postlab7.c: 158:     WPUBbits.WPUB1 = 1;
   695  01E7  1495               	bsf	21,1	;volatile
   696  01E8                     l1007:
   697                           
   698                           ;Postlab7.c: 160:     INTCONbits.GIE = 1;
   699  01E8  178B               	bsf	11,7	;volatile
   700  01E9                     l1009:
   701                           
   702                           ;Postlab7.c: 161:     INTCONbits.RBIE = 1;
   703  01E9  158B               	bsf	11,3	;volatile
   704  01EA                     l1011:
   705                           
   706                           ;Postlab7.c: 162:     INTCONbits.T0IE = 1;
   707  01EA  168B               	bsf	11,5	;volatile
   708  01EB                     l1013:
   709                           
   710                           ;Postlab7.c: 163:     IOCBbits.IOCB0 = 1;
   711  01EB  1416               	bsf	22,0	;volatile
   712  01EC                     l1015:
   713                           
   714                           ;Postlab7.c: 164:     IOCBbits.IOCB1 = 1;
   715  01EC  1496               	bsf	22,1	;volatile
   716  01ED                     l1017:
   717                           
   718                           ;Postlab7.c: 165:     INTCONbits.RBIF = 0;
   719  01ED  100B               	bcf	11,0	;volatile
   720  01EE                     l1019:
   721                           
   722                           ;Postlab7.c: 166:     INTCONbits.T0IF = 0;
   723  01EE  110B               	bcf	11,2	;volatile
   724  01EF                     l1021:
   725                           
   726                           ;Postlab7.c: 168:     OSCCONbits.IRCF = 0b0101;
   727  01EF  080F               	movf	15,w	;volatile
   728  01F0  398F               	andlw	-113
   729  01F1  3850               	iorlw	80
   730  01F2  008F               	movwf	15	;volatile
   731  01F3                     l1023:
   732                           
   733                           ;Postlab7.c: 169:     OSCCONbits.SCS = 1;
   734  01F3  140F               	bsf	15,0	;volatile
   735  01F4                     l1025:
   736                           
   737                           ;Postlab7.c: 172:     OPTION_REGbits.T0CS = 0;
   738  01F4  1281               	bcf	1,5	;volatile
   739  01F5                     l1027:
   740                           
   741                           ;Postlab7.c: 173:     OPTION_REGbits.T0SE = 0;
   742  01F5  1201               	bcf	1,4	;volatile
   743  01F6                     l1029:
   744                           
   745                           ;Postlab7.c: 174:     OPTION_REGbits.PSA = 0;
   746  01F6  1181               	bcf	1,3	;volatile
   747  01F7                     l1031:
   748                           
   749                           ;Postlab7.c: 175:     OPTION_REGbits.PS2 = 0;
   750  01F7  1101               	bcf	1,2	;volatile
   751  01F8                     l1033:
   752                           
   753                           ;Postlab7.c: 176:     OPTION_REGbits.PS1 = 1;
   754  01F8  1481               	bsf	1,1	;volatile
   755  01F9                     l1035:
   756                           
